0.0036          0.011           0.0348          0.1077          0.2537          0.3626          0.4894          0.6031          0.7914          0.8993          1.2377          
0.0138          0.0152          0.0404          0.0939          0.2057          0.3556          0.4831          0.6305          0.7697          0.9405          1.2295          
0.0211          0.0259          0.0477          0.109           0.1945          0.3183          0.4577          0.5898          0.7811          0.9395          1.28            
0.0027          0.0259          0.0542          0.1111          0.2228          0.3145          0.4289          0.5396          0.7364          0.9173          1.2088          
0.0029          0.0132          0.0517          0.1315          0.2183          0.3175          0.4286          0.5347          0.6086          0.9013          1.0631          
0.003           0.0132          0.0486          0.1275          0.2233          0.321           0.4236          0.5245          0.6063          0.6724          0.9296          
0.0026          0.0121          0.0551          0.1181          0.2054          0.2897          0.4095          0.4982          0.587           0.6371          0.8431          
0.0031          0.014           0.0501          0.1546          0.2189          0.3094          0.4072          0.5044          0.5988          0.728           0.94            
0.0028          0.0148          0.0478          0.1273          0.2314          0.2991          0.4077          0.4879          0.5591          0.6363          0.8112          
0.0023          0.0186          0.0565          0.1214          0.2032          0.2832          0.3732          0.4748          0.5545          0.6234          0.8701          
0.0114          0.0181          0.0723          0.1416          0.2462          0.3042          0.3813          0.4905          0.5829          0.665           0.9135          
0.0066          0.0309          0.0708          0.1468          0.2329          0.301           0.4007          0.4907          0.5996          0.6712          0.9272          
0.0101          0.0223          0.0764          0.1355          0.2222          0.3066          0.3867          0.5054          0.6081          0.6945          0.9149          
0.001           0.0235          0.0713          0.1511          0.2257          0.3131          0.4092          0.505           0.5808          0.6634          0.8268          
0.0748          0.0126          0.0609          0.1587          0.2298          0.3149          0.4217          0.5103          0.5799          0.6592          0.6897          
0.0008          0.0216          0.0599          0.1367          0.2264          0.2832          0.395           0.4755          0.5975          0.6209          0.8102          
0.0006          0.0081          0.0329          0.1281          0.211           0.2943          0.3615          0.4813          0.5689          0.685           0.8851          
0.0017          0.0096          0.0606          0.1311          0.2389          0.284           0.3877          0.483           0.5945          0.683           0.8828          
0.014           0.0247          0.0756          0.1679          0.2218          0.3136          0.3791          0.4821          0.5838          0.6729          0.8755          
0.0162          0.043           0.1114          0.1695          0.2398          0.317           0.4103          0.5092          0.6061          0.6968          1.3769          
0.0175          0.0398          0.0891          0.1458          0.2317          0.3255          0.4198          0.5161          0.6219          0.7235          0.8428          
# Weights at Age Pointers
1
1
1
1
2
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
3
3
3
3
3
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  1  
# Selectivity Block #1 Data 
0.0128          3               0               0.001           
0.0324          3               0               0.001           
0.0905          2               0               0.001           
0.4274          2               0               0.001           
0.5685          1               0               0.001           
1               1               0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Selectivity Block #2 Data 
0.0128          3               0               0.001           
0.0324          3               0               0.001           
0.0905          2               0               0.001           
0.4274          2               0               0.001           
0.5685          1               0               0.001           
1               1               0               0.001           
1               1               0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Selectivity Block #3 Data 
0.0128          3               0               0.001           
0.0324          3               0               0.001           
0.0905          2               0               0.001           
0.4274          2               0               0.001           
0.5685          1               0               0.001           
1               1               0               0.001           
1               1               0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
11  
# Age Range for Average F
8  9
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
0.566518513     5.606896798     569.5981556     2639.481958     1783.403138     1630.675411     679.983411      666.9871226     402.6155269     240.8343007     1581.748404     5308.91         
0.116177956     6.857221798     450.5973005     2107.90245      2179.080081     1597.723803     1607.427084     986.8348926     741.8635887     511.966894      1677.872498     6408.6          
0.838380655     2.185406352     222.6301786     2142.092193     2302.035858     1761.230949     1497.348759     1505.286895     700.007297      376.3530914     1720.182366     6936.86         
1.015753207     9.965520903     365.7008725     1556.628491     2311.318715     1957.638347     1536.373152     1254.362264     608.2823974     401.3635824     1360.868563     6339.35         
1.759635083     12.41089533     68.09041265     701.3418818     1941.531422     2806.179365     1582.617308     842.2078847     415.7188211     223.9912619     760.1965004     4787.66         
33.86662621     143.6551884     55.77651227     334.1625336     813.0656645     1318.505502     1602.781574     881.4412398     484.6832354     254.4499612     492.5838813     3644.02         
10.78820732     94.74357502     767.8653244     288.3840725     421.1306251     688.3676776     1414.656367     1168.951673     405.5703073     268.7980538     600.6968875     3451.38         
17.72595644     90.40362571     192.0820682     1180.051228     503.9660508     344.9061225     792.3855222     911.6141959     356.8653662     125.7483688     352.5751012     2424.98         
4.057884043     138.8346915     367.025043      604.4629287     1158.950118     284.5470462     295.3837099     493.7878809     347.0980393     84.95913663     182.2345289     1743.82         
25.19055714     245.7090434     1152.466719     1595.264994     2002.057613     1012.924893     256.2065785     260.4996796     303.3080607     323.8106356     264.1486552     2571.13         
30.95943444     97.58360527     196.1549177     1524.248027     1531.489858     1271.761385     756.7777667     204.3168193     180.4165135     121.5528104     380.9215561     2751.97         
57.85051286     79.55883776     73.25551783     958.6290864     1386.261087     924.0665432     600.3199594     586.4912542     218.5672894     278.0599751     389.8135989     2805.73         
2921.271717     1061.518089     100.679145      738.902567      2208.750097     1371.954518     981.9579347     202.507532      548.7938629     114.693097      335.5738155     3115.31         
48.45326453     683.1718811     864.7083219     881.7493384     1463.398548     1912.774219     879.9160383     284.8164719     103.3216994     282.721779      162.0040639     2717.99         
104.1746542     163.1766293     390.3351983     678.5243706     1162.344534     1383.942426     1444.951529     266.5591162     218.0118546     57.73416481     114.8853537     2392.45         
60.90776757     89.87894276     129.7077765     994.2676063     1189.248206     1404.641148     1114.680887     649.7475448     90.46795431     51.73249464     71.97692922     2254.24         
161.4026217     152.6128551     347.4758727     865.7882732     1285.445701     1486.063998     1652.859337     387.6056722     151.8683347     16.55538629     74.45057258     2306.24         
70.38551956     83.00390412     147.611678      703.9989504     1262.50931      1504.85351      1224.32768      783.7153937     260.967839      38.07073568     75.75675053     2490.21         
101.8922714     78.75849953     132.6624118     497.2366386     708.8587655     1223.358007     1758.263005     1051.958297     585.7652409     100.7845164     256.6927806     2748.76         
39.07799272     27.78083041     61.71019168     464.5888759     1315.672518     1198.936464     1766.265374     1471.340874     640.2307985     431.8807056     314.9804279     3406.43         
16.31075742     14.56986134     37.14289183     652.7574322     1210.591501     1392.180533     2167.146504     1288.628799     649.9935861     97.09431959     206.3652549     3470.39         
1.988534468     11.66328438     42.95557055     364.7793471     1300.670773     1737.055187     1944.156714     1591.59472      764.2070753     444.2615617     356.7772915     3550.97         
0.760215681     16.01190584     48.58261398     448.6634368     1408.049171     1795.699657     1589.910478     1179.35169      813.0197443     335.9293917     299.9477194     3370.06         
11.00124183     36.5176549      30.65752308     275.3779597     993.7544804     1996.502163     1859.312813     848.0733451     424.9728742     242.4556927     139.4294502     2916.83         
6.972188858     53.35072062     126.1888042     134.4603515     344.5351545     946.97154       1624.664124     901.2781392     369.1180224     140.0685266     80.21459694     2074.69         
4.752548331     29.88859912     144.4465546     179.6354318     174.4900102     310.9662426     905.6517095     607.7158517     175.4466076     99.3382131      46.48095228     1210.13         
1.199930136     22.31259473     55.44322035     293.2277612     242.9158454     352.2098826     617.2928024     466.7484145     317.0190633     113.2277235     68.70899443     1135.94         
0.621694892     25.12655048     40.6898391      238.691698      562.2878709     339.9770371     527.4118467     485.4242232     338.6406063     80.67286008     81.07612141     1157.43         
29.16985646     370.0167012     80.70951109     110.9393807     314.6351574     543.4086136     308.3646314     407.3418629     182.7682003     234.2361632     47.80195442     912.33          
46.43556927     346.5866982     245.0159323     149.012945      255.0982937     671.7348363     630.4828031     447.8921715     162.0988992     86.11875644     36.05002037     1070.97         
6.487267651     57.33537102     167.7732065     270.3110203     355.4977896     480.595299      820.7949123     594.3093117     221.1890239     88.86556431     41.83632831     1257.51         
3.497294934     47.99980573     43.09117501     204.8013083     227.621825      296.5701184     475.0947227     331.9083305     185.1555633     84.2083784      38.16160025     810.76          
1.777519053     19.49641694     134.5170815     104.0296137     220.8298589     181.6170745     280.0243038     337.8709016     136.9684638     48.58806756     27.4666024      675.03          
0.366926536     19.9456269      94.23889088     189.6269459     133.5545375     250.0763716     266.97185       290.7486523     121.7831234     36.55909766     24.11499246     584.97          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
