1996  1.359           0.169           0.0168          0.0356          0.2436          0.3944          0.3456          0.2185          0.0725          0               0               0               0.032           50              
1997  2.219           0.267           0.0721          0.0663          0.1521          0.6926          0.6169          0.4375          0.0842          0.0827          0.0144          0               0               50              
1998  4.274           0.175           0.1121          1.0788          0.7123          0.3881          0.798           0.7131          0.2143          0.1536          0.0758          0               0.0284          50              
1999  3.149           0.205           0.1058          0.3758          0.9738          0.797           0.4825          0.1643          0.1824          0.0306          0.0144          0.0228          0               50              
2000  3.446           0.14            0.0065          0.2504          1.1938          0.6925          0.6595          0.2393          0.2527          0.1159          0               0.0354          0               50              
2001  4.409           0.163           0.1051          0.0988          0.7126          1.4758          1.0199          0.4008          0.293           0.1629          0.1128          0.0281          0               50              
2002  8.101           0.203           0.0229          0.0599          0.8972          2.6274          2.2633          0.8223          0.6832          0.3507          0.1915          0.1027          0.0802          50              
2003  5.204           0.161           0               0               0.1498          0.8079          1.6464          1.0167          0.8686          0.3871          0.1969          0.0455          0.0855          50              
2004  3.799           0.126           0.0092          0.0601          0.0738          0.428           0.6485          0.809           0.8828          0.3683          0.1581          0.1607          0.2017          50              
2005  3.362           0.203           0.0109          0.16            0.1464          0.2195          0.7375          0.7602          0.5744          0.3832          0.245           0.0865          0.0392          50              
2006  3.087           0.139           0.0435          0.4604          0.3473          0.138           0.2072          0.6833          0.5681          0.4101          0.1451          0.0688          0.0151          50              
2007  2.37            0.165           0               0.1778          0.5707          0.2627          0.2413          0.2284          0.5462          0.1536          0.1584          0               0.0306          50              
2008  7.45            0.25            0.0109          0.3722          0.8475          2.8342          1.3407          0.6455          0.7243          0.5501          0.0882          0.0364          0               50              
2009  2.342           0.147           0.1349          0.1395          0.2897          0.4283          0.5745          0.2058          0.1552          0.2206          0.1204          0.0566          0.0172          50              
2010  2.472           0.138           0.1389          0.4514          0.2682          0.1681          0.4199          0.4712          0.1417          0.1016          0.1849          0.0657          0.0604          50              
2011  2.821           0.114           0.0349          0.3652          0.7009          0.2677          0.3045          0.4695          0.2827          0.1176          0.0883          0.115           0.0744          50              
2012  1.824           0.122           0.0894          0.1875          0.387           0.3293          0.1559          0.2321          0.1597          0.1585          0.0753          0.0339          0.016           50              
2013  1.039           0.134           0.0356          0.1239          0.1391          0.2793          0.1444          0.087           0.109           0.0655          0.0312          0.0186          0.0055          50              
2014  2.961           0.152           0.5757          0.4474          0.6763          0.2635          0.4316          0.2091          0.1365          0.1383          0.0823          0               0               50              
2015  2.771           0.147           0.0316          0.5818          0.7549          0.4608          0.2345          0.32            0.1516          0.1511          0.0526          0.0201          0.0127          50              
# Index-5 Data 
1982  0.991           0.405           0               0               0.0575          0.0131          0.027           0.0757          0.2409          0.1323          0.0146          0.0274          0.3825          50              
1983  4.718           0.142           0.0081          0.0109          0.5071          1.5958          0.7575          0.548           0.4442          0.0837          0.1373          0.073           0.5529          50              
1984  4.373           0.139           0               0               0.0933          0.9437          0.9913          0.6049          0.5348          0.3097          0.1489          0.1256          0.621           50              
1985  2.763           0.197           0               0.0086          0.0588          0.0757          0.6102          0.684           0.4825          0.2698          0.1027          0.1222          0.3497          50              
1986  1.59            0.155           0               0               0               0.051           0.2665          0.3533          0.3085          0.1598          0.112           0.0093          0.3217          50              
1987  0.482           0.33            0               0.0229          0               0.0109          0.0229          0.0457          0.1921          0.0714          0               0.0086          0.1077          50              
1988  1.376           0.173           0.0065          0               0.7247          0.0545          0.0115          0.0356          0.2148          0.0484          0.0463          0.0454          0.188           50              
1989  0.888           0.196           0.0182          0.0182          0.0817          0.3006          0.0091          0.0211          0.0166          0.0838          0.0784          0.0237          0.0629          50              
1990  2.004           0.164           0.0881          0.1369          0.3801          0.5379          0.1881          0.024           0.0229          0.0229          0.0251          0               0.0981          50              
1991  2.083           0.276           0.0211          0.1776          0.661           0.3292          0.2899          0.1449          0.0673          0.0591          0.0296          0.0518          0.0281          50              
1992  0.94            0.3             0.0293          0.1092          0.2585          0.2236          0.0536          0.0604          0               0               0.0189          0.0092          0.0804          50              
1993  5.154           0.25            0.6718          0.1542          0.5442          0.7771          0.2194          0.0579          0.0217          0.0814          0               0.0192          0.0675          50              
1994  2.209           0.164           0.1559          0.2872          0.5314          0.1652          0.3952          0.037           0.1061          0               0.0425          0.0091          0.0476          50              
1995  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-6 Data 
1982  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  4.736           0.196           0.2027          0.7643          1.6238          0.8576          0.4722          0.2291          0               0               0.0108          0.0545          0.0091          50              
1996  5.384           0.191           0.0914          0.2608          0.7853          1.9876          1.3861          0.4412          0.0655          0.0648          0.0373          0               0.033           50              
1997  5.105           0.196           0.3389          0.9789          0.5223          0.8709          0.7696          0.3831          0.3296          0               0               0               0.0195          50              
1998  3.701           0.201           0.0817          0.5199          1.3626          0.4652          0.303           0.1652          0.1102          0.0425          0.0123          0               0               50              
1999  5.915           0.219           0.5213          1.1781          1.5137          1.0439          0.5997          0.3634          0.2754          0.0498          0.037           0.0094          0               50              
2000  6.63            0.152           0.0957          0.7187          1.4082          1.746           0.6739          0.5891          0.2294          0.1517          0.0495          0               0.026           50              
2001  7.94            0.162           0.0393          0.2105          0.9525          3.1557          1.8858          0.813           0.6119          0.1586          0.0575          0.0556          0               50              
2002  4.311           0.19            0               0.2748          0.4309          1.4752          0.9971          0.5319          0.3307          0.1485          0.0711          0               0.0507          50              
2003  2.66            0.19            0               0.0383          0.0752          0.3067          0.5804          0.7696          0.315           0.1286          0.2223          0.0828          0.1235          50              
2004  3.816           0.318           0.0723          0.0144          0.0863          0.4529          0.9866          0.8263          0.4978          0.355           0.0541          0.1048          0.0901          50              
2005  1.932           0.185           0.635           0.0868          0.0229          0.1309          0.1809          0.2693          0.3399          0.0548          0.0522          0.0117          0.0162          50              
2006  2.03            0.193           0.1029          0.5398          0.3217          0.046           0.1043          0.2982          0.2864          0.1379          0.071           0.042           0.0144          50              
2007  2.74            0.228           0.065           0.1615          1.2063          0.4776          0.188           0.2198          0.2609          0.0691          0.0777          0               0.0144          50              
2008  2.748           0.171           0.0212          0.0952          0.422           0.7936          0.273           0.2537          0.2345          0.3022          0.0136          0.0565          0.0081          50              
2009  2.181           0.19            0.3842          0.1863          0.1984          0.377           0.454           0.1534          0.1379          0.1152          0.0677          0.0043          0.0085          50              
2010  2               0.169           0.4016          0.4686          0.1833          0.2115          0.1678          0.2512          0.0514          0.1162          0.0625          0.0193          0.0238          50              
2011  3.711           0.206           0.2285          0.869           1.0769          0.4022          0.28            0.4395          0.1801          0.0751          0.0475          0.0604          0.0112          50              
2012  2.192           0.196           0.2612          0.3079          0.6442          0.3154          0.1407          0.2156          0.1347          0.0571          0.0586          0.0318          0.0106          50              
2013  2.306           0.177           0.1878          0.4858          0.1902          0.462           0.2378          0.042           0.1046          0.0572          0.0258          0.0045          0               50              
2014  2.764           0.168           0.6832          0.3263          0.5346          0.2361          0.3794          0.1419          0.1395          0.1402          0.0379          0.0076          0.0209          50              
2015  3.157           0.132           0.1501          0.933           0.8293          0.331           0.1604          0.3086          0.1306          0.0512          0.0599          0.014           0.0034          50              
# Index-7 Data 
1982  3.642           0.222           0.0442          0.0418          0.6096          0.4838          0.3766          0.2367          0.6084          0.3621          0.0932          0.2593          0.5269          50              
1983  6.407           0.27            0               0.071           0.5312          1.2615          1.2933          0.541           0.7163          0.6324          0.4754          0.2141          0.6712          50              
1984  3.001           0.161           0               0.1032          0.0115          0.3071          0.7774          0.4013          0.3096          0.2017          0.1961          0.1147          0.5791          50              
1985  5.182           0.193           0               0               0.0167          0.4592          1.0572          1.1994          0.9077          0.4121          0.1478          0.1487          0.8335          50              
1986  2.072           0.158           0               0               0               0.0439          0.2403          0.5286          0.4118          0.1719          0.1942          0.0792          0.4032          50              
1987  1.007           0.232           0               0               0               0.0589          0.1139          0.1328          0.2595          0.1855          0.0095          0.0614          0.1862          50              
1988  1.434           0.233           0.0228          0.0229          0.062           0               0.0724          0.3             0.379           0.2386          0.1372          0.0863          0.1127          50              
1989  1.945           0.217           0.0229          0.013           0.036           1.0044          0.1055          0.0728          0.0812          0.3275          0.0812          0.0152          0.1858          50              
1990  0.626           0.303           0.0081          0               0.0375          0.0913          0.3196          0               0.0421          0.0087          0.0504          0.0176          0.0512          50              
1991  1.684           0.25            0.0418          0               0.7803          0.1084          0.0871          0.2087          0.0329          0.1008          0.0828          0.1377          0.1036          50              
1992  1.26            0.182           0.0545          0.0087          0.1869          0.3727          0.0852          0.1106          0.1519          0.045           0.1486          0.0153          0.0812          50              
1993  1.469           0.177           0.1485          0.1122          0.1373          0.4723          0.3196          0.0577          0.0854          0               0.0155          0.0155          0.1055          50              
1994  3.129           0.226           0.1073          0.6974          0.5409          0.6436          0.8104          0.1644          0.0269          0.0281          0.0704          0.0083          0.032           50              
1995  1.883           0.169           0.0405          0.1198          0.5812          0.3157          0.1789          0.3119          0.1162          0.1102          0.042           0               0.0665          50              
1996  1.359           0.169           0.0168          0.0356          0.2436          0.3944          0.3456          0.2185          0.0725          0               0               0               0.032           50              
1997  2.219           0.267           0.0721          0.0663          0.1521          0.6926          0.6169          0.4375          0.0842          0.0827          0.0144          0               0               50              
1998  4.274           0.175           0.1121          1.0788          0.7123          0.3881          0.798           0.7131          0.2143          0.1536          0.0758          0               0.0284          50              
1999  3.149           0.205           0.1058          0.3758          0.9738          0.797           0.4825          0.1643          0.1824          0.0306          0.0144          0.0228          0               50              
2000  3.446           0.14            0.0065          0.2504          1.1938          0.6925          0.6595          0.2393          0.2527          0.1159          0               0.0354          0               50              
2001  4.409           0.163           0.1051          0.0988          0.7126          1.4758          1.0199          0.4008          0.293           0.1629          0.1128          0.0281          0               50              
2002  8.101           0.203           0.0229          0.0599          0.8972          2.6274          2.2633          0.8223          0.6832          0.3507          0.1915          0.1027          0.0802          50              
2003  5.204           0.161           0               0               0.1498          0.8079          1.6464          1.0167          0.8686          0.3871          0.1969          0.0455          0.0855          50              
2004  3.799           0.126           0.0092          0.0601          0.0738          0.428           0.6485          0.809           0.8828          0.3683          0.1581          0.1607          0.2017          50              
2005  3.362           0.203           0.0109          0.16            0.1464          0.2195          0.7375          0.7602          0.5744          0.3832          0.245           0.0865          0.0392          50              
2006  3.087           0.139           0.0435          0.4604          0.3473          0.138           0.2072          0.6833          0.5681          0.4101          0.1451          0.0688          0.0151          50              
2007  2.37            0.165           0               0.1778          0.5707          0.2627          0.2413          0.2284          0.5462          0.1536          0.1584          0               0.0306          50              
2008  7.45            0.25            0.0109          0.3722          0.8475          2.8342          1.3407          0.6455          0.7243          0.5501          0.0882          0.0364          0               50              
2009  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1982  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  7.628           0.147           0.439           0.454           0.944           1.395           1.871           0.67            0.506           0.719           0.392           0.184           0.056           50              
2010  8.051           0.138           0.452           1.47            0.874           0.548           1.368           1.535           0.462           0.331           0.602           0.214           0.197           50              
2011  9.188           0.114           0.114           1.19            2.283           0.872           0.992           1.529           0.921           0.383           0.288           0.375           0.242           50              
2012  5.94            0.122           0.291           0.611           1.261           1.073           0.508           0.756           0.52            0.516           0.245           0.11            0.052           50              
2013  3.386           0.134           0.116           0.404           0.453           0.91            0.47            0.283           0.355           0.213           0.102           0.061           0.018           50              
2014  9.644           0.152           1.875           1.457           2.203           0.858           1.406           0.681           0.445           0.45            0.268           0               0               50              
2015  9.027           0.147           0.103           1.895           2.459           1.501           0.764           1.042           0.494           0.492           0.171           0.065           0.041           50              
# Index-9 Data 
1982  0.99            0.4             0               0               0.058           0.013           0.027           0.076           0.241           0.132           0.015           0.027           0.383           50              
1983  4.72            0.14            0.008           0.011           0.507           1.596           0.758           0.548           0.444           0.084           0.137           0.073           0.553           50              
1984  4.37            0.14            0               0               0.093           0.944           0.991           0.605           0.535           0.31            0.149           0.126           0.621           50              
1985  2.76            0.2             0               0.009           0.059           0.076           0.61            0.684           0.483           0.27            0.103           0.122           0.35            50              
1986  1.59            0.15            0               0               0               0.051           0.267           0.353           0.309           0.16            0.112           0.009           0.322           50              
1987  0.48            0.33            0               0.023           0               0.011           0.023           0.046           0.192           0.071           0               0.009           0.108           50              
1988  1.38            0.17            0.007           0               0.725           0.055           0.012           0.036           0.215           0.048           0.046           0.045           0.188           50              
1989  0.89            0.2             0.018           0.018           0.082           0.301           0.009           0.021           0.017           0.084           0.078           0.024           0.063           50              
1990  2               0.16            0.088           0.137           0.38            0.538           0.188           0.024           0.023           0.023           0.025           0               0.098           50              
1991  2.08            0.28            0.021           0.178           0.661           0.329           0.29            0.145           0.067           0.059           0.03            0.052           0.028           50              
1992  0.94            0.3             0.029           0.109           0.259           0.224           0.054           0.06            0               0               0.019           0.009           0.08            50              
1993  5.15            0.25            0.672           0.154           0.544           0.777           0.219           0.058           0.022           0.081           0               0.019           0.068           50              
1994  2.21            0.16            0.156           0.287           0.531           0.165           0.395           0.037           0.106           0               0.043           0.009           0.048           50              
1995  4.74            0.2             0.2027          0.7643          1.6238          0.8576          0.4722          0.2291          0               0               0.0108          0.0545          0.0091          50              
1996  5.38            0.19            0.0914          0.2608          0.7853          1.9876          1.3861          0.4412          0.0655          0.0648          0.0373          0               0.033           50              
1997  5.1             0.2             0.3389          0.9789          0.5223          0.8709          0.7696          0.3831          0.3296          0               0               0               0.0195          50              
1998  3.7             0.2             0.0817          0.5199          1.3626          0.4652          0.303           0.1652          0.1102          0.0425          0.0123          0               0               50              
1999  5.91            0.22            0.5213          1.1781          1.5137          1.0439          0.5997          0.3634          0.2754          0.0498          0.037           0.0094          0               50              
2000  6.63            0.15            0.0957          0.7187          1.4082          1.746           0.6739          0.5891          0.2294          0.1517          0.0495          0               0.026           50              
2001  7.94            0.16            0.0393          0.2105          0.9525          3.1557          1.8858          0.813           0.6119          0.1586          0.0575          0.0556          0               50              
2002  4.31            0.19            0               0.2748          0.4309          1.4752          0.9971          0.5319          0.3307          0.1485          0.0711          0               0.0507          50              
2003  2.66            0.19            0               0.0383          0.0752          0.3067          0.5804          0.7696          0.315           0.1286          0.2223          0.0828          0.1235          50              
2004  3.82            0.32            0.0723          0.0144          0.0863          0.4529          0.9866          0.8263          0.4978          0.355           0.0541          0.1048          0.0901          50              
2005  1.93            0.18            0.635           0.0868          0.0229          0.1309          0.1809          0.2693          0.3399          0.0548          0.0522          0.0117          0.0162          50              
2006  2.03            0.19            0.1029          0.5398          0.3217          0.046           0.1043          0.2982          0.2864          0.1379          0.071           0.042           0.0144          50              
2007  2.74            0.23            0.065           0.1615          1.2063          0.4776          0.188           0.2198          0.2609          0.0691          0.0777          0               0.0144          50              
2008  2.75            0.17            0.0212          0.0952          0.422           0.7936          0.273           0.2537          0.2345          0.3022          0.0136          0.0565          0.0081          50              
2009  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-10 Data 
1982  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  0               0               0               0               0               0               0               0               0               0               0               0               0               0               
